Minor,Total_Credits,Course_Code,Course_Title,Credits,Type,Program_Policies,URL
Neuroscience Minor,18,BIOL 470,Functional and Integrative Neuroscience,3,Mandatory,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,PSYCH 260,Neurological Bases of Human Behavior,3,Mandatory,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BIOL 469,Neurobiology,3,Mandatory,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BBH 410,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BBH 432,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BBH 451,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BBH 497,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BIOL 472,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BIOL 473,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,BIOL 479,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,KINES 483,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,KINES 484,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,PSYCH 462,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,PSYCH 475,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
Neuroscience Minor,18,PSYCH 478,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/intercollege/neuroscience-minor/
